記録ID,記録日,ミル,ドリッパー,フィルター,豆名,焙煎度,産地,豆の量(g),挽き目,抽出方法,味,濃度,湯温(℃),蒸らし湯量(ml),湯量(ml),蒸らし時間(秒),抽出時間(秒),香り(1-10),酸味(1-10),苦味(1-10),甘味(1-10),複雑さ(1-10),フレーバー(1-10),総合評価(1-10),コメント,ミル写真URL,ドリッパ写真URL,フィルタ写真URL,豆写真URL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed24b384,2025/04/14 7:39:18,M002,D002,F002,b37ad9b9,中浅煎り,ブラジル,13,85,method001,,,88,,195,,210,,5,3,7,,,5,温度が下がってきてからアフターテイスト（アーモンド？）がとても良い,,,,
8ee5254d,2025/04/15 7:01:12,M001,75c37dc4,F001,01a78ca6,中浅煎り,ブレンド,10,16,method001,,,90,150,150,,210,,7,5,7,,,4,,,,,
9a14df63,2025/04/15 10:56:16,M001,75c37dc4,F001,01a78ca6,中浅煎り,ブレンド,10,14,method001,,,90,150,150,,210,,5,7,4,,,4,失敗（蒸らし90mlにした）,,,,
27a89a32,2025/04/16 7:38:20,M002,D002,F002,de5ee2b8,中煎り,ブレンド,15,100,method001,,,88,,225,,210,,4,7,6,,,7,,,,,
869cfa11,2025/04/17 7:28:01,M002,c31836bd,1f52a4d7,de5ee2b8,中煎り,ブレンド,15,100,method001,,,88,,225,,210,3,6,8,6,7,3,6,,,,,
57e6c133,2025/04/21 7:35:06,M002,c31836bd,1f52a4d7,b37ad9b9,中浅煎り,ブラジル,15,85,77443f2b,,,88,225,225,30,180,3,6,5,8,4,9,9,2g 別豆混合,,,,
e0233b11,2025/04/22 7:55:03,M002,c31836bd,1f52a4d7,5ba986c2,深煎り,エチオピア,15,110,77443f2b,,,83,225,225,30,180,4,2,7,8,5,7,7,薄い。もう少し粒度細かくても良いかも。,,,,
4f49c3e9,2025/04/23 7:46:15,M002,c31836bd,1f52a4d7,5ba986c2,深煎り,エチオピア,15,110,method001,甘味,標準,83,36,225,45,210,5,2,8,4,3,6,6,蒸らし50-55秒ぐらい,,,,
71fb8798,2025/04/23 12:51:08,M002,c31836bd,c2df4b23,5ba986c2,深煎り,エチオピア,15,110,607358c0,,,83,50,225,30,210,4,2,6,4,2,4,7,少し失敗。ウェーブよりスッキリしてるが少し物足りないかも,,,,
691a9316,2025/04/24 7:56:13,M002,D002,F002,5ba986c2,深煎り,エチオピア,15,110,method001,甘味,標準,83,36,225,45,210,4,2,7,4,4,4,6,,,,,
8741e30f,2025/04/24 10:54:27,916e917a,c4de20b2,8e2421ab,b49ddf32,中深煎り,ブレンド,10,0,cf25c0d0,,,88,33,167,30,165,,2,5,5,2,6,6,,,,,
8c69da5d,2025/04/25 7:42:00,M002,c31836bd,c2df4b23,5ba986c2,深煎り,エチオピア,26,110,607358c0,,,88,87,167,30,165,4,2,6,5,4,6,7,,,,,
2ef9a263,2025/04/27 14:10:26,M001,75c37dc4,F001,01a78ca6,中浅煎り,ブレンド,15,17,607358c0,,,89,50,150,30,210,4,2,3,5,3,5,5,少し薄い,,,,
